<RecentFiles>
  <RecentFiles>
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="174" fromTop="8" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:Program.cs" caret="0" fromTop="0" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:MainForm.cs" caret="8193" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="31319" fromTop="11" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="30630" fromTop="18" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="29920" fromTop="9" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="27980" fromTop="9" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="26902" fromTop="8" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="5034" fromTop="16" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="5790" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="7151" fromTop="19" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="7723" fromTop="21" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="8741" fromTop="20" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="9546" fromTop="20" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="10609" fromTop="21" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="2786" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="3532" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="4284" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="14062" fromTop="15" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="15133" fromTop="15" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="16557" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="17227" fromTop="15" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="21669" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="22135" fromTop="19" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="23637" fromTop="17" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="24510" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="25649" fromTop="12" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="25852" fromTop="18" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:ImageProcessing.cs" caret="6" fromTop="0" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:MainForm.cs" caret="25875" fromTop="5" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:MainForm.cs" caret="6" fromTop="0" />
    <File id="54D94A5B-FEFD-422B-8395-05139066440E/f:MainForm.cs" caret="33775" fromTop="12" />
  </RecentEdits>
</RecentFiles>
